MMM.ai.Win32.Trojan.ex_,332,5,1224991580,0,0,224,8462,17744,267,6,0,70656,36864,0,71503,4096,268435456,4096,512,4,0,0,0,4,0,118784,1024,0,2,0,1048576,4096,1048576,4096,0,16,377,3616,0,4096,70181,14761,164830,88656,malware
Bogus.4096.Win32.Virus.ex_,332,4,1759064837,0,0,224,33166,17744,267,2,25,512,1536,0,4096,4096,4194304,4096,512,1,0,0,0,3,10,20480,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,4096,4096,28176,12288,malware
Auryn.1155.Win32.Virus.ex_,332,5,807904423,0,0,224,270,17744,267,2,50,137216,67072,0,216676,4096,4194304,4096,512,1,0,0,0,4,0,229376,1024,239157,2,0,1048576,4096,4194304,4096,0,16,0,43664,0,4096,136960,736,244849,147456,malware
Noise.410.Win32.Virus.ex_,332,5,893817189,0,0,224,270,17744,267,3,10,16384,29696,0,576,4096,4194304,4096,4096,4,0,0,0,4,0,57344,1434,66619,2,0,1048576,4096,1048576,4096,0,16,0,21616,0,4096,16028,2124,84544,24576,malware
Pozad.a.Win32.Trojan.ex_,332,4,1191632353,0,0,224,8462,17744,267,7,10,12288,102400,0,8192,4096,268435456,4096,4096,4,0,0,0,4,0,118784,4096,0,2,1024,1048576,4096,1048576,4096,0,16,105,0,0,4096,11613,1449,142269,17528,malware
Romario.a.Win32.Virus.ex_,332,5,1155356536,0,0,224,271,17744,267,6,0,0,40960,0,121814,4096,4194304,4096,512,4,0,0,0,4,0,131072,4096,118931,2,0,1048576,4096,1048576,4096,0,16,0,5610,0,4096,69632,8192,167316,121826,malware
Qrap.Win32.Trojan.ex_,332,4,1093613397,0,0,224,271,17744,267,7,10,49152,28672,0,12202,4096,4194304,4096,4096,4,0,0,0,4,0,81920,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,5104,28,4096,47022,8042,132249,59148,malware
Patched.aa.Win32.Trojan.ex_,332,3,1091599181,0,0,224,303,17744,267,7,10,4608,7680,0,24576,4096,16777216,4096,512,5,1,5,1,4,0,28672,1024,0,2,32768,262144,24576,1048576,4096,0,16,0,6976,28,4096,4304,108,60858,7188,malware
Deftcode.Win32.Backdoor.ex_,332,4,1011458564,0,0,224,270,17744,267,2,55,11264,5632,512,4555,4096,4194304,4096,512,1,0,0,0,4,0,28672,1024,0,2,0,1048576,4096,1048576,4096,0,16,0,0,0,4096,11184,4,67219,24576,malware
Zosu.b.Win32.Backdoor.ex_,332,5,1161207305,0,0,224,270,17744,267,7,0,7680,1152,0,2004,768,65536,128,128,5,1,5,1,5,0,9600,768,21975,1,0,262144,4096,1048576,4096,0,16,0,0,0,768,6372,273,21975,7680,malware
Whispy.a.Win32.Trojan.ex_,332,5,1157359981,0,0,224,270,17744,267,4,20,91136,16896,0,4488,4096,4194304,4096,512,4,0,5,0,4,0,122880,1024,110503,2,0,1048576,4096,1048576,4096,0,16,0,2016,0,4096,91108,7032,110503,106496,malware
SendMail.622.Win32.Trojan.ex_,332,5,1829576527,0,0,224,33166,17744,267,2,25,28672,10240,0,4096,4096,4194304,4096,512,1,0,0,0,3,10,53248,1024,0,3,0,1048576,8192,1048576,4096,0,16,176,0,0,4096,28672,8192,98903,40960,malware
Gload.k.Win32.Trojan.ex_,332,3,0,0,0,224,8462,17744,267,6,0,5120,3584,0,5790,4096,1678376960,4096,512,4,0,0,0,4,0,20480,512,0,2,0,1048576,4096,1048576,4096,0,16,135,0,0,4096,5089,2375,65027,14420,malware
CD_open.a.Win32.Trojan.ex_,332,4,973593428,0,0,224,271,17744,267,5,12,1024,3072,0,4096,4096,4194304,4096,512,4,0,0,0,4,0,20480,1024,0,2,0,1048576,4096,1048576,4096,0,16,0,928,0,4096,544,498,27097,8260,malware
Warray.Win32.Virus.ex_,332,5,0,0,0,224,271,17744,267,2,55,17920,13312,268288,4096,4096,4194304,4096,512,4,0,1,0,4,0,315392,1024,0,3,0,33554432,4096,1048576,4096,0,16,0,10524,0,4096,17748,660,66821,299008,malware
HoundDog.Win32.Trojan.ex_,332,5,963577448,0,0,224,270,17744,267,4,20,19456,7680,0,4492,4096,4194304,4096,512,4,0,1,0,4,0,40960,1024,55470,2,0,1048576,4096,1048576,4096,0,16,0,1900,0,4096,19172,2756,55470,28672,malware
Badya.a.Win32.Virus.ex_,332,5,1067994101,0,0,224,271,17744,267,6,0,49152,49152,0,29558,4096,4194304,4096,4096,4,0,0,0,4,0,114688,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,14648,0,4096,48490,6646,122914,55560,malware
GHack.Win32.Backdoor.ex_,332,3,1032974050,0,0,224,271,17744,267,6,0,126976,12288,0,6428,4096,4194304,4096,4096,4,0,1,0,4,0,143360,4096,147055,2,0,1048576,4096,1048576,4096,0,16,0,1488,0,4096,123772,5428,147055,126100,malware
DataSpy.Win32.Backdoor.ex_,332,5,967032027,0,0,224,33166,17744,267,4,0,49152,0,4096,4388,4096,4194304,4096,512,4,0,1,0,4,0,73728,1024,97318,2,0,1048576,4096,1048576,4096,0,16,0,4548,0,4096,49152,4096,97318,65536,malware
Ashcan.Win32.Trojan.ex_,332,3,1023023358,0,0,224,271,17744,267,6,0,57344,20480,0,5856,4096,4194304,4096,4096,4,0,1,0,4,0,81920,4096,91464,2,0,1048576,4096,1048576,4096,0,16,0,4724,0,4096,55912,10864,91464,58420,malware
Protector.aa.Win32.Rootkit.ex_,332,5,1221828498,0,0,224,258,17744,267,8,0,2432,28672,0,1248,1152,65536,128,128,6,0,6,0,5,1,32256,1152,49875,1,1024,262144,4096,1048576,4096,0,16,0,0,28,1152,2093,145,49875,31872,malware
NBE.Win32.Trojan.ex_,332,4,982553137,0,0,224,271,17744,267,6,0,4096,12288,0,4576,4096,4194304,4096,4096,4,0,0,0,4,0,20480,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,928,0,4096,880,916,81770,8348,malware
Mecool.Win32.Trojan.ex_,332,3,1013523608,0,0,224,271,17744,267,6,0,532480,16384,0,4580,4096,4194304,4096,4096,4,0,1,0,4,0,552960,4096,582030,2,0,1048576,4096,1048576,4096,0,16,0,11204,0,4096,530600,2652,582030,533844,malware
FTP.Small.b.Win32.Backdoor.ex_,332,3,1120420371,0,0,224,271,17744,267,5,12,2048,12288,0,4096,4096,4194304,4096,512,4,0,4,0,4,0,24576,1024,52585,2,0,1048576,4096,1048576,4096,0,16,0,0,0,4096,1924,358,49994,8240,malware
ShowWord.Win32.Trojan.ex_,332,6,863808729,0,0,224,8462,17744,267,4,20,24576,32256,0,21840,4096,268435456,4096,512,4,0,0,0,4,0,65536,1024,67199,2,0,1048576,4096,1048576,4096,0,16,454,8080,0,4096,24369,7526,67199,45056,malware
Cmjspy.10.Win32.Backdoor.ex_,332,3,1000280288,0,0,224,783,17744,267,5,0,311296,4096,585728,4096,589824,4194304,4096,512,4,0,0,0,4,0,905216,1024,0,2,0,1048576,8192,1048576,4096,0,16,5556,3436,0,4096,884736,4096,931797,905216,malware
Seppuku.1606.Win32.Virus.ex_,332,4,75246808,0,0,224,33166,17744,267,2,25,2048,1536,0,5702,4096,4194304,4096,512,1,0,0,0,3,10,20480,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,4096,4096,12501,12288,malware
Dog.Win32.Trojan.ex_,332,5,909336676,0,0,224,8462,17744,267,4,20,45056,16896,0,5804,4096,285212672,4096,512,4,0,2,0,4,0,69632,1024,97723,2,0,1048576,4096,1048576,4096,0,16,172,7440,0,4096,44556,2896,106194,53248,malware
Zorg.b.Win32.Backdoor.ex_,332,5,1228589562,0,0,224,270,17744,267,7,0,15872,52736,0,17402,4096,65536,4096,512,5,1,5,1,5,1,86016,1024,98691,1,0,262144,4096,1048576,4096,0,16,0,0,28,4096,13526,500,98691,77824,malware
Infynca.551.Win32.Virus.ex_,332,4,2018912323,0,0,224,33166,17744,267,2,25,512,14336,0,4190,4096,4194304,4096,512,1,0,0,0,3,10,32768,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,4096,16384,62205,24576,malware
Sporkeh.Win32.Trojan.ex_,332,2,1017717167,0,0,224,271,17744,267,6,0,94208,10240,0,26389,4096,4194304,4096,512,4,0,0,0,4,0,122880,1024,118831,2,0,1048576,4096,1048576,4096,0,16,0,10160,0,4096,94208,12288,112797,92576,malware
Yourde.Win32.Virus.ex_,332,5,1019151221,0,0,224,8462,17744,267,6,0,196608,45056,0,29760,4096,268435456,4096,4096,4,0,0,0,4,0,245760,4096,0,2,0,1048576,4096,1048576,4096,0,16,341,0,28,4096,194432,10069,251257,233472,malware
Antes.Win32.Backdoor.ex_,332,3,970357597,0,0,224,271,17744,267,6,0,28672,8192,0,5260,4096,4194304,4096,4096,4,0,1,0,4,0,40960,4096,99075,2,0,1048576,4096,1048576,4096,0,16,0,1540,0,4096,26940,2712,41717,29812,malware
Sulex.c.Win32.Trojan.ex_,332,4,1167440575,0,0,224,271,17744,267,6,0,28672,61440,0,28358,4096,51642368,4096,4096,4,0,1,1,4,0,94208,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,24160,0,4096,26826,3928,104991,34128,malware
SchoolBug.Win32.Trojan.ex_,332,3,1020792236,0,0,224,271,17744,267,6,0,12288,8192,0,4284,4096,4194304,4096,4096,4,0,1,0,4,0,24576,4096,29507,2,0,1048576,4096,1048576,4096,0,16,0,1812,0,4096,11784,3292,29507,15604,malware
Chonker.Win32.Backdoor.ex_,332,3,1016447107,0,0,224,271,17744,267,6,0,258048,20480,0,4332,4096,4194304,4096,4096,4,0,1,0,4,0,282624,4096,288850,2,0,1048576,4096,1048576,4096,0,16,0,2468,0,4096,255276,16284,288850,259076,malware
LazyMin.30.Win32.Virus.ex_,332,6,2013931587,0,0,224,33166,17744,267,2,25,512,6144,0,24576,4096,4194304,4096,512,1,0,0,0,3,10,61440,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,4096,8192,44734,16384,malware
Ascreen.a.Win32.Backdoor.ex_,332,3,1054698224,0,0,224,271,17744,267,6,0,45056,8192,0,5884,4096,4194304,4096,4096,4,0,8,0,4,0,57344,4096,90910,2,0,1048576,4096,1048576,4096,0,16,0,3000,0,4096,43728,3332,90910,45860,malware
Alop.Win32.Backdoor.ex_,332,4,1886601563,1147888481,1562469737,224,271,17744,267,6,0,172032,12288,0,9684,4096,4194304,4096,512,4,0,1,1,4,0,204800,1536,239661,2,0,1048576,4096,1048576,4096,0,16,0,7564,0,4096,172032,8192,217244,172868,malware
Numrok.1478.Win32.Virus.ex_,332,4,2013931587,0,0,224,33166,17744,267,2,25,512,6144,0,4096,4096,4194304,4096,512,1,0,0,0,3,10,22470,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,4096,8192,54803,16384,malware
Tetris.Win32.Trojan.ex_,332,5,977511746,0,0,224,270,17744,267,4,20,25600,9216,0,4204,4096,4194304,4096,512,4,0,1,0,4,0,49152,1024,33344,2,0,1048576,4096,1048576,4096,0,16,0,3900,0,4096,25204,2964,89843,36864,malware
Pulkfer.a.Win32.Virus.ex_,332,5,818095737,0,0,224,33166,17744,267,2,25,8704,53760,0,131072,4096,4194304,4096,512,1,0,0,0,3,10,132608,1024,0,3,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,12288,53248,160407,69632,malware
Conlock.Win32.Trojan.ex_,332,3,994510872,0,0,224,271,17744,267,6,0,53248,8192,0,4884,4096,4194304,4096,4096,4,0,1,0,4,0,65536,4096,66280,2,0,1048576,4096,1048576,4096,0,16,0,2980,0,4096,49868,2768,66280,52756,malware
FormatAll.a.Win32.Trojan.ex_,332,3,992701968,0,0,224,271,17744,267,6,0,16384,8192,0,4708,4096,4194304,4096,4096,4,0,1,0,4,0,28672,4096,75245,2,0,1048576,4096,1048576,4096,0,16,0,1592,0,4096,12472,2584,75245,15508,malware
Lorer.Win32.Trojan.ex_,332,5,989559685,0,0,224,270,17744,267,4,20,16896,8192,0,5016,4096,4194304,4096,512,4,0,1,0,4,0,45056,1024,39195,2,0,1048576,4096,1048576,4096,0,16,0,1512,0,4096,20480,4096,39576,28672,malware
BlackHaraz.Win32.Backdoor.ex_,332,5,921362887,0,0,224,270,17744,267,4,20,329216,17408,0,7472,4096,4194304,4096,512,4,0,1,0,4,0,360448,1024,376488,2,0,1048576,4096,1048576,4096,0,16,0,3120,0,4096,328756,2904,376488,339968,malware
WinSock.Win32.Trojan.ex_,332,5,890690404,0,0,224,270,17744,267,4,20,131584,25088,0,8924,4096,4194304,4096,512,4,0,3,7,4,0,172032,1024,157960,2,0,1048576,4096,1048576,4096,0,16,0,4420,0,4096,131428,3464,157960,143360,malware
FinalX.Win32.Trojan.ex_,332,6,871231635,0,0,224,8458,17744,267,4,20,160768,60416,0,71008,4096,268435456,4096,512,4,0,0,0,4,0,233472,1024,0,2,0,1048576,4096,1048576,4096,0,16,985,7886,84,4096,160523,12809,273932,208896,malware
Shodi.e.Win32.Virus.ex_,332,4,1094618911,0,0,224,271,17744,267,6,0,32768,24576,0,16131,4096,4194304,4096,4096,4,0,0,0,4,0,61440,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,7520,0,4096,29709,4458,540379,39920,malware
Nvrdoc.Win32.Virus.ex_,332,3,1066031840,0,0,224,271,17744,267,6,0,16384,8192,0,5104,4096,4194304,4096,4096,4,0,1,0,4,0,28672,4096,42025,2,0,1048576,4096,1048576,4096,0,16,0,1180,0,4096,15344,2552,42025,18212,malware
WinHalt.a.Win32.Trojan.ex_,332,3,995700782,0,0,224,271,17744,267,6,0,53248,16384,0,4744,4096,4194304,4096,4096,4,0,2,0,4,0,73728,4096,89186,2,0,1048576,4096,1048576,4096,0,16,0,6244,0,4096,52200,6612,89186,55252,malware
Dlder.a.Win32.Trojan.ex_,332,3,1004412830,0,0,224,271,17744,267,6,0,24576,12288,0,10945,4096,4194304,4096,4096,4,0,0,0,4,0,40960,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,0,0,4096,21334,4244,48919,31184,malware
Evul.8192.a.Win32.Virus.ex_,332,4,2260543757,0,0,224,33166,17744,267,2,25,1024,2560,0,4096,4096,4194304,4096,512,1,0,0,0,3,10,20480,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,4096,4096,35270,12288,malware
Easyserv.10.Win32.Backdoor.ex_,332,3,1009667336,0,0,224,271,17744,267,6,0,32768,32768,0,15632,4096,4194304,4096,4096,4,0,0,0,4,0,69632,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,0,0,4096,32046,4174,112507,38796,malware
SendFile.Win32.Trojan.ex_,332,4,856810135,0,0,224,8462,17744,267,3,10,7168,7680,0,4324,4096,285212672,4096,512,4,0,1,0,4,0,24576,1024,56004,2,0,1048576,4096,1048576,4096,0,16,170,3336,0,4096,7050,2972,56004,10676,malware
Wild.1485.Win32.Virus.ex_,332,2,1120091934,0,0,224,271,17744,267,7,10,52224,11776,0,61440,4096,16777216,4096,512,5,0,5,0,4,0,69632,1024,1466526820,3,32768,262144,8192,1048576,4096,0,16,0,0,28,4096,51940,5632,76580,54292,malware
Belang.12.Win32.Backdoor.ex_,332,3,1022285513,0,0,224,271,17744,267,6,0,20480,12288,0,5500,4096,4194304,4096,4096,4,0,1,2,4,0,36864,4096,41171,2,0,1048576,4096,1048576,4096,0,16,0,4308,0,4096,17768,2776,41171,20420,malware
Hackdoor.a.Win32.Backdoor.ex_,332,4,1094337371,0,0,224,271,17744,267,6,0,110592,69632,0,17610,4096,4194304,4096,4096,4,0,0,0,4,0,184320,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,9600,0,4096,107054,20998,184135,129744,malware
Psn.Win32.Trojan.ex_,332,3,921040626,0,0,224,271,17744,267,6,0,61440,36864,0,23005,4096,4194304,4096,4096,4,0,0,0,4,0,102400,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,0,0,4096,58941,10002,118994,73752,malware
Gyner.Win32.Trojan.ex_,332,3,0,0,0,224,271,17744,267,0,0,16384,8192,0,36864,4096,4194304,4096,4096,4,0,1,0,4,0,40960,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,2260,0,4096,24576,8192,27478,37108,malware
KillReg.a.Win32.Trojan.ex_,332,3,888653721,0,0,224,271,17744,267,6,0,8192,8192,0,4604,4096,4194304,4096,4096,4,0,1,0,4,0,20480,4096,74113,2,0,1048576,4096,1048576,4096,0,16,0,2220,0,4096,6344,2540,74113,9636,malware
Anako.a.Win32.Trojan.ex_,332,4,1186458090,0,0,224,270,17744,267,6,0,11776,3808,0,10553,608,65536,32,32,4,0,4,0,4,0,16192,608,24221,1,0,1048576,4096,1048576,4096,0,16,0,0,0,608,10608,3036,24221,14272,malware
Aeon.10.Win32.Backdoor.ex_,332,3,1011170003,0,0,224,271,17744,267,6,0,77824,20480,0,6260,4096,4194304,4096,4096,4,0,1,0,4,0,102400,4096,92578,2,0,1048576,4096,1048576,4096,0,16,0,3320,0,4096,75144,12536,92578,77556,malware
Ciadoor.10.a.Win32.Backdoor.ex_,332,3,1048261318,0,0,224,271,17744,267,6,0,356352,126976,0,16048,4096,4194304,4096,4096,4,0,1,0,4,0,487424,4096,475999,2,0,1048576,4096,1048576,4096,0,16,0,110448,0,4096,355628,13880,522234,356644,malware
FTP_Attack.Win32.Trojan.ex_,332,5,892532317,0,0,224,270,17744,267,4,20,16384,8192,0,5524,4096,4194304,4096,512,4,0,1,0,4,0,36864,1024,64461,2,0,1048576,4096,1048576,4096,0,16,0,2332,0,4096,16084,1012,64461,24576,malware
Foxma.Win32.Worm.ex_,332,3,998708694,0,0,224,271,17744,267,6,0,24576,8192,0,4964,4096,4194304,4096,4096,4,0,1,0,4,0,36864,4096,78963,2,0,1048576,4096,1048576,4096,0,16,0,2440,0,4096,22860,2716,78963,25636,malware
Rivanon.Win32.Virus.ex_,332,2,1056643898,0,0,224,33167,17744,267,1,46,0,0,0,4100,0,4194304,4096,512,1,0,0,0,3,10,12288,512,0,2,0,4096,4096,65536,0,0,16,0,0,0,4096,2692,176,20439,8192,malware
DunDun.1396.Win32.Virus.ex_,332,5,990567310,0,0,224,271,17744,267,6,0,126976,69632,0,200704,4096,4194304,4096,4096,4,0,0,0,4,0,208896,4096,16,2,0,1048576,4096,1048576,4096,0,16,0,13584,28,4096,125038,32298,204249,155048,malware
Sysman.Win32.Trojan.ex_,332,5,965368196,0,0,224,270,17744,267,4,20,7168,9728,0,4452,4096,4194304,4096,512,4,0,4,98,4,0,32768,1024,49437,2,0,1048576,4096,1048576,4096,0,16,0,4764,0,4096,7028,2528,49437,16384,malware
Errno.c.Win32.Backdoor.ex_,332,3,1079414291,0,0,224,271,17744,267,6,0,40960,20480,0,21298,4096,4194304,4096,4096,4,0,0,0,4,0,65536,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,0,0,4096,38138,3040,111395,46576,malware
Crash.Win32.Trojan.ex_,332,5,2083529450,0,0,224,33166,17744,267,2,25,20992,7680,0,4096,4096,4194304,4096,512,1,0,0,0,3,10,49152,1024,0,3,0,1048576,8192,1048576,4096,0,16,172,0,0,4096,24576,8192,41748,36864,malware
Levi.2961.Win32.Virus.ex_,332,4,2469276336,0,0,224,33166,17744,267,2,25,7168,1024,0,4096,4096,4194304,4096,512,1,0,0,0,3,10,24576,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,8192,4096,61938,16384,malware
HDFill.a.Win32.Trojan.ex_,332,5,869370174,0,0,224,33166,17744,267,4,0,12288,0,4096,4140,4096,4194304,4096,512,4,0,1,0,4,0,32768,1024,56930,2,0,1048576,4096,1048576,4096,0,16,0,3832,0,4096,12288,4096,78690,24576,malware
Apparition.a.Win32.Virus.ex_,332,5,760030019,0,0,224,33167,17744,267,2,25,40448,114780,0,4096,4096,4194304,4096,512,1,0,0,0,4,0,86016,1024,0,2,0,1048576,8192,1048576,4096,0,16,213,1024,0,4096,40960,28672,607125,73728,malware
ZSpy.Win32.Backdoor.ex_,332,8,950926966,0,0,224,33678,17744,267,2,25,393216,45056,0,4096,4096,4194304,4096,512,1,0,0,0,4,0,585728,1024,0,2,0,1048576,8192,1048576,4096,0,16,2833,88576,0,4096,393216,45056,593178,450560,malware
Drol.5337.a.Win32.Virus.ex_,332,4,2324637478,0,0,224,33166,17744,267,2,25,5632,1536,0,4096,4096,4194304,4096,512,1,0,0,0,3,10,24576,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,8192,4096,56767,16384,malware
Skoworodka.a.Win32.Virus.ex_,332,3,1239974801,0,0,224,271,17744,267,6,0,16384,8192,0,4992,4096,4194304,4096,4096,4,0,1,0,4,0,28672,4096,84828,2,0,1048576,4096,1048576,4096,0,16,0,1504,0,4096,13268,2648,84828,15876,malware
Arianne.1052.Win32.Virus.ex_,332,5,943079533,0,0,224,271,17744,267,5,12,1536,3072,0,20480,4096,4194304,4096,512,4,0,0,0,4,0,24064,1024,0,2,0,1048576,4096,1048576,4096,0,16,0,1136,0,4096,1356,614,61024,8284,malware
Ginra.3334.Win32.Virus.ex_,332,4,943079533,0,0,224,271,17744,267,5,12,1536,3072,0,4096,4096,4194304,4096,512,4,0,0,0,4,0,23814,1024,0,2,0,1048576,4096,1048576,4096,0,16,0,1136,0,4096,1356,614,62401,8284,malware
Delikon.a.Win32.Backdoor.ex_,332,4,1073053566,0,0,224,8462,17744,267,6,0,12288,12288,0,5209,4096,268435456,4096,4096,4,0,0,0,4,0,28672,4096,0,3,0,1048576,4096,1048576,4096,0,16,68,0,0,4096,12038,2372,75523,17492,malware
Idele.1780.Win32.Virus.ex_,332,5,893824690,0,0,224,270,17744,267,3,10,7168,16384,0,8553,4096,4194304,4096,4096,4,0,0,0,4,0,40960,1024,68884,2,0,1048576,4096,1048576,4096,0,16,0,11984,0,4096,8192,4096,57093,16384,malware
Brabot.a.Win32.Backdoor.ex_,332,3,1093947861,0,0,224,271,17744,267,6,0,172032,163840,0,9352,4096,4194304,4096,4096,4,0,1,0,4,0,339968,4096,368621,2,0,1048576,4096,1048576,4096,0,16,0,148880,0,4096,168172,8336,368621,169300,malware
SwapMouse.Win32.Trojan.ex_,332,4,1024926707,0,0,224,271,17744,267,5,12,512,4096,0,4096,4096,4194304,4096,512,4,0,0,0,4,0,20480,1024,0,2,0,1048576,4096,1048576,4096,0,16,0,2404,0,4096,326,328,44108,8236,malware
BLA.Win32.Backdoor.ex_,332,5,931203748,0,0,224,270,17744,267,6,0,98304,110592,0,39313,4096,4194304,4096,4096,4,0,0,0,4,0,212992,4096,0,2,0,1048576,4096,1048576,4096,0,16,0,0,0,4096,94326,4993,167576,200704,malware
Tepille.Win32.Trojan.ex_,332,5,991253586,0,0,224,270,17744,267,4,20,22016,10240,0,4840,4096,4194304,4096,512,4,0,1,0,4,0,45056,1024,51453,2,0,1048576,4096,1048576,4096,0,16,0,2600,0,4096,21892,3036,51453,32768,malware
Rever.Win32.Virus.ex_,332,4,1701915170,0,0,224,33166,17744,267,2,25,27648,3072,0,4096,4096,4194304,4096,512,1,0,0,0,3,10,45056,1024,0,2,0,1048576,8192,1048576,4096,0,16,0,0,0,4096,28672,4096,76350,36864,malware
DelAutoexec.Win32.Trojan.ex_,332,3,1017042664,0,0,224,271,17744,267,6,0,20480,8192,0,5220,4096,4194304,4096,4096,4,0,1,0,4,0,32768,4096,74016,2,0,1048576,4096,1048576,4096,0,16,0,3128,0,4096,17248,3248,74016,19620,malware
Weird.10240.Win32.Virus.ex_,332,5,927711520,0,0,224,898,17744,267,2,18,3584,3072,1024,4096,4096,4194304,4096,512,1,11,0,0,4,0,24576,1024,0,2,0,512,512,8192,4096,0,16,0,1536,0,4096,0,0,42355,8192,malware
Slackor.a.Win32.Worm.ex_,332,3,1045880726,0,0,224,271,17744,267,6,0,16384,8192,0,4988,4096,4194304,4096,4096,4,0,1,0,4,0,28672,4096,38390,2,0,1048576,4096,1048576,4096,0,16,0,2308,0,4096,13344,2704,38390,16164,malware
Ditto.1488.Win32.Virus.ex_,332,5,804476262,0,0,224,270,17744,267,2,50,512,3072,0,20480,4096,4194304,4096,512,1,0,0,0,4,0,20480,1024,64730,2,0,1048576,4096,1048576,4096,0,16,0,1828,0,4096,171,228,64570,8192,malware
Swizzor.a.Win32.Trojan.ex_,332,4,1197031885,0,0,224,271,17744,267,7,10,190976,417280,0,192496,4096,4194304,4096,512,4,0,0,0,4,0,622592,1024,0,2,0,1048576,4096,1048576,4096,0,16,0,12720,28,4096,190490,266368,634945,458124,malware
BrainSpy.Win32.Backdoor.ex_,332,5,931355650,0,0,224,270,17744,267,4,20,41984,12800,0,4344,4096,4194304,4096,512,4,0,1,0,4,0,69632,1024,62099,2,0,1048576,4096,1048576,4096,0,16,0,1884,0,4096,41984,6412,95437,57344,malware
