FilePath,DebugSize,ImageVersion,IatRVA,ExportSize,ResourceSize,VirtualSize2,NumberOfSections,CheckSum,DLLCharacteristics,SizeOfInitializedData,SizeOfStackReserve,Label
expand.exe,28,6.1,41872,0,6408,7992,4,104824,33088,18944,262144,clean
explorer.exe,56,6.1,704696,0,1846920,12240,4,2648680,32832,1897472,262144,clean
ExtExport.exe,28,6.3,28964,0,2072,1728,5,42859,33088,9216,262144,clean
extrac32.exe,28,6.1,48236,0,2344,6428,4,101619,33088,11776,262144,clean
fc.exe,28,6.1,15404,0,2024,920,4,38236,33088,4096,262144,clean
find.exe,56,6.1,9744,0,2032,880,4,68214,33088,3584,262144,clean
FindLinks.exe,28,0.0,80364,0,1244,13156,4,164303,32768,29696,1048576,clean
findstr.exe,56,6.1,22412,0,2056,36504,4,85971,33088,40960,262144,clean
finger.exe,28,6.1,7732,0,2080,1412,4,71475,33088,5120,262144,clean
fixmapi.exe,28,6.1,11036,0,2040,51,5,24652,33088,4096,262144,clean
FlashPlayerApp.exe,28,0.0,615412,0,93808,455064,5,828177,33088,612864,1048576,clean
FlickLearningWizard.exe,28,6.1,109940,0,778272,2700,4,919547,33088,792064,262144,clean
fltMC.exe,28,6.1,15652,0,2056,1444,4,46079,33088,5120,262144,clean
fontview.exe,28,6.1,18500,0,82312,3896,4,111933,33088,88576,262144,clean
forcedos.exe,28,5.1,6300,0,2296,3352,3,41812,32768,6144,262144,clean
forfiles.exe,28,6.1,37676,0,2128,1296,4,88026,33088,6656,262144,clean
FreeCell.exe,28,6.1,533948,0,113976,54852,4,766544,33088,203264,262144,clean
fsquirt.exe,28,6.1,39700,0,175584,1084,4,272847,33088,179712,262144,clean
fsutil.exe,28,6.1,65652,0,2024,2348,4,85959,33088,8192,262144,clean
ftp.exe,28,6.1,35204,0,1984,20888,4,107858,33088,27136,262144,clean
fusagent.exe,28,6.3,90584,0,2200,11908,5,140434,49472,22016,262144,clean
FUSLOGVW.exe,56,10.0,176716,0,1644,24004,5,245865,33088,30720,1048576,clean
fussvc.exe,28,6.3,135920,0,8088,12548,5,189527,49472,31744,262144,clean
fvenotify.exe,28,6.1,19908,1580,91024,932,4,117511,33088,93696,262144,clean
fveprompt.exe,28,6.1,11676,1580,90984,900,4,128631,33088,93184,262144,clean
fveupdate.exe,28,6.1,11140,0,2168,900,4,36529,33088,4608,262144,clean
FXSCOVER.exe,28,6.1,147668,0,12648,12968,4,199043,33088,41984,262144,clean
FXSSVC.exe,28,6.1,467020,0,3008,14092,4,538810,33088,52224,1048576,clean
FXSUNATD.exe,28,6.1,13964,0,2040,1476,4,42407,33088,8192,262144,clean
gacutil.exe,56,10.0,110948,0,1868,16152,5,192973,33088,26112,1048576,clean
gc.exe,28,6.3,74072,0,992,10500,5,94846,49472,17408,262144,clean
GDFMaker.exe,28,0.0,359880,0,27312,27312,3,430504,34144,28160,1048576,clean
getmac.exe,28,6.1,58044,0,2056,1272,4,99457,33088,7168,262144,clean
GettingStarted.exe,28,6.1,8276,0,2272,900,4,25032,33088,4096,262144,clean
gflags.exe,28,6.3,90540,0,23520,13148,5,167799,49472,44032,1048576,clean
gpresult.exe,28,6.1,117532,0,2056,1280,4,138190,33088,9728,262144,clean
gpscript.exe,28,6.1,20516,0,1792,1192,4,48793,33088,5632,262144,clean
gpup.exe,28,0.0,254852,0,2332,45196,5,336604,33088,69120,1048576,clean
gpupdate.exe,28,6.1,12860,0,2088,3040,4,58319,33088,7680,262144,clean
GPUView.exe,28,6.3,378032,0,45528,13432,5,479456,49472,92160,262144,clean
grpconv.exe,28,6.1,11404,0,3840,920,4,56771,33088,6144,262144,clean
GUP.exe,28,0.0,117976,0,1988,17994,4,165443,0,32768,1048576,clean
handle.exe,56,0.0,208404,0,314112,39444,4,555064,33024,422912,1048576,clean
hdwwiz.exe,28,6.1,10068,0,52720,1068,4,67344,33088,56832,262144,clean
Hearts.exe,28,6.1,557948,0,84952,55572,4,723920,33088,176128,262144,clean
help.exe,28,6.1,7588,0,2024,896,4,52664,33088,3584,262144,clean
HelpPane.exe,56,6.1,364280,0,94192,12006,4,559388,33088,128000,262144,clean
hex2dec.exe,0,0.0,29936,0,0,2770,3,162229,0,122880,1048576,clean
hh.exe,28,6.1,8396,0,7360,892,4,54762,32832,9216,262144,clean
hkcmd.exe,0,0.0,131492,0,2952,20514,4,207260,0,45056,1048576,clean
HOSTNAME.EXE,28,6.1,6860,0,2080,1316,4,34618,33088,4608,262144,clean
hwrcomp.exe,28,6.1,31812,0,2056,1272,4,44208,33088,5632,262144,clean
hwrreg.exe,28,6.1,17164,0,162376,1248,4,238015,33088,165888,262144,clean
ibmpmsvc.exe,28,6.0,29732,0,1704,2352,3,96297,32768,4608,262144,clean
icacls.exe,28,6.1,23116,0,1976,1512,4,40535,33088,5120,262144,clean
icardagt.exe,28,8.0,551576,0,2100,6300,4,624888,33088,48640,1048576,clean
icsunattend.exe,28,6.1,11980,0,1776,960,4,75933,33088,4096,262144,clean
ie4uinit.exe,28,6.3,153028,0,523304,2244,5,730818,49472,542720,262144,clean
iecleanup.exe,28,6.3,74388,0,2104,11144,5,102347,33088,24576,262144,clean
iediagcmd.exe,28,0.0,260032,0,81544,81544,3,388576,34144,86016,1048576,clean
ieetwcollector.exe,28,6.3,107032,0,2216,11972,5,131683,49472,23040,262144,clean
IEExec.exe,28,0.0,14944,0,1504,1504,3,25623,1280,2048,1048576,clean
ieinstal.exe,28,6.3,58196,0,413904,1224,5,536387,49216,424960,262144,clean
ielowutil.exe,28,6.3,16720,0,208032,1116,5,244864,49472,213504,262144,clean
ieudinit.exe,28,6.0,30708,0,2128,1696,4,99455,33088,7680,262144,clean
ieUnatt.exe,28,6.3,111468,4076,2344,14916,5,127988,49472,28672,262144,clean
iexplore.exe,56,6.3,29000,0,775744,1256,6,855019,49216,781824,1048576,clean
iexpress.exe,28,6.3,70288,0,88016,11412,5,163288,33088,109568,262144,clean
igfxcfg.exe,0,0.0,489236,0,3656,57048,4,0,0,143360,1048576,clean
igfxext.exe,0,0.0,135804,0,13208,19782,4,224990,0,45056,1048576,clean
igfxpers.exe,0,0.0,112804,0,3056,17586,4,164221,0,32768,1048576,clean
igfxsrvc.exe,0,0.0,194364,0,33804,45576,4,277956,0,98304,1048576,clean
igfxtray.exe,0,0.0,112932,0,2340,18122,4,150494,0,36864,1048576,clean
igfxzoom.exe,0,0.0,140724,0,5744,34006,4,220316,0,53248,1048576,clean
igxpun.exe,28,0.0,320916,0,575456,51166,4,966539,0,647168,1048576,clean
iisreset.exe,28,6.1,12388,0,2056,904,4,63845,33088,4608,262144,clean
iisrstas.exe,28,6.1,21644,0,7040,1760,4,50403,33088,10752,262144,clean
iissetup.exe,28,6.1,176592,48514,2016,6076,4,252785,33088,16896,262144,clean
ilasm.exe,56,10.0,3514368,0,1588,3291340,5,303496,33088,69632,4194304,clean
ildasm.exe,56,10.0,1336140,0,2736,894276,5,534167,33088,61952,1048576,clean
ImagingDevices.exe,28,6.1,8916,0,76672,896,4,138192,33088,78848,262144,clean
imapi.exe,28,5.1,139924,0,4880,10804,3,182821,32768,16384,262144,clean
IMCCPHR.exe,28,6.1,88324,0,189472,2444,4,339015,33088,197632,262144,clean
IMEPADSV.EXE,28,6.1,109436,0,148216,14892,4,286538,33088,171008,262144,clean
IMJPDADM.EXE,28,6.1,13252,0,1504,1064,4,49720,33088,4096,262144,clean
IMJPDCT.EXE,28,6.1,166256,0,148344,35596,4,354613,33088,196608,262144,clean
IMJPDSVR.EXE,28,6.1,53976,0,1504,11092,4,69887,33088,15872,262144,clean
IMJPMGR.EXE,28,6.1,19576,0,51232,2628,5,138663,33088,57344,262144,clean
imjppdmg.exe,28,6.1,22992,0,1504,2684,4,73293,33088,6656,262144,clean
IMJPUEX.EXE,28,6.1,12824,0,44848,1572,4,83430,33088,48128,262144,clean
imjpuexc.exe,28,6.1,89052,0,10208,8132,4,153064,33088,23552,262144,clean
IMSCPROP.exe,28,6.1,55248,0,29312,1944,4,148797,33088,35840,262144,clean
IMTCPROP.exe,28,6.1,60136,0,273992,24744,4,393262,33088,304640,262144,clean
inetinfo.exe,28,6.1,11460,0,2040,1064,4,28158,33088,4608,262144,clean
InetMgr.exe,28,6.1,9916,0,113776,1684,4,130463,33088,117760,262144,clean
InetMgr6.exe,28,6.1,8460,0,13688,2756,4,54492,33088,17920,262144,clean
InfDefaultInstall.exe,28,6.1,7124,0,2472,888,4,68548,33088,4096,262144,clean
infocard.exe,28,0.0,778452,0,70168,526104,5,903162,320,614400,1048576,clean
InkWatson.exe,56,6.1,152684,0,166296,2456,4,380174,33088,178688,262144,clean
InputPersonalization.exe,56,6.1,220116,0,58096,4330,4,340136,33088,72192,262144,clean
InstallUtil.exe,28,0.0,29460,0,1664,1664,3,57245,34144,2560,1048576,clean
invalidateFntcache.exe,28,6.1,6572,0,1080,888,4,36564,33088,3072,262144,clean
ipconfig.exe,56,6.1,22384,0,2104,1744,4,40796,33088,5632,262144,clean
ipsec6.exe,28,5.1,35564,0,7640,11484,3,61492,32768,19456,262144,clean
ipv6.exe,28,5.1,50772,0,1000,10392,3,117015,32768,11776,262144,clean
ipxroute.exe,28,5.1,13744,0,10280,384,3,25985,32768,11264,262144,clean
irftp.exe,28,6.1,91316,0,63232,30360,4,225555,33088,101888,262144,clean
iscsicli.exe,28,6.1,34316,0,107720,17300,4,175728,33088,127488,262144,clean
iscsicpl.exe,28,6.1,7524,0,112456,896,4,122633,33088,114688,262144,clean
isintsup.exe,28,6.1,12412,0,1032,5332,4,34691,33088,8704,262144,clean
isoburn.exe,28,6.1,27828,0,56088,1448,4,119000,33088,59904,262144,clean
java.exe,28,0.0,92792,0,32552,17104,4,207361,0,69632,327680,clean
javaw.exe,28,0.0,92824,0,32560,17190,4,172512,0,69632,327680,clean
javaws.exe,28,0.0,92904,0,32304,9526,4,219058,0,110592,1048576,clean
Journal.exe,28,6.1,805680,0,895304,23888,4,1832433,33088,975360,262144,clean
jsc.exe,28,0.0,36416,0,1504,1504,3,55817,34144,2048,1048576,clean
junction.exe,28,0.0,140820,0,1296,24786,4,201779,32768,30720,1048576,clean
kd.exe,28,6.3,86540,0,23464,26476,6,139203,49472,58880,262144,clean
kdbgctrl.exe,28,6.3,24808,0,2496,5908,5,52151,49472,11264,262144,clean
kdsrv.exe,28,6.3,148136,0,2472,126204,7,220820,49472,20992,262144,clean
kill.exe,28,6.3,2986288,0,2440,2967012,5,94450,49472,2972672,262144,clean
klist.exe,28,6.1,29016,0,1328,1792,4,51191,33088,5632,262144,clean
ksetup.exe,28,6.1,31500,0,1288,5348,4,101537,33088,9728,262144,clean
ktmutil.exe,28,6.1,11516,0,2080,1064,4,33055,33088,5120,262144,clean
label.exe,28,6.1,10692,0,2016,888,4,48364,33088,4096,262144,clean
lc.exe,28,0.0,37844,0,1568,1568,3,71844,34144,2560,1048576,clean
ldmdump.exe,0,0.0,29960,0,0,2958,3,173083,0,122880,1048576,clean
lights.exe,28,5.1,7812,0,22976,436,3,62981,32768,23552,262144,clean
LinqWebConfig.exe,28,9.0,70700,0,1508,77468,4,90215,33088,11776,1048576,clean
list.exe,28,6.3,57768,0,2424,5056,5,97580,49472,15872,262144,clean
Listdlls.exe,28,0.0,227652,0,279884,30316,4,531596,32768,316416,1048576,clean
livekd.exe,0,0.0,127788,0,320968,41174,4,515411,33024,378368,1048576,clean
lnkstub.exe,28,5.1,14796,0,9544,2516,3,69788,32768,12288,262144,clean
loader.exe,0,0.0,468212,0,356648,448080,5,874482,33088,812032,1048576,clean
loadmxf.exe,28,0.0,14492,0,86672,86672,3,117944,34112,94208,1048576,clean
LoadOrd.exe,0,0.0,30096,0,1976,3780,4,188005,0,155648,1048576,clean
LocationNotifications.exe,28,6.1,13748,0,73760,992,4,142791,33088,76800,262144,clean
Locator.exe,28,6.1,6876,0,2008,944,4,33641,33088,3584,262144,clean
lodctr.exe,28,6.1,37880,0,2032,2804,4,43244,33088,7680,262144,clean
logagent.exe,28,6.1,82096,0,2936,2376,4,122344,33088,13312,262144,clean
logger.exe,28,6.3,20776,0,3368,3120,5,78430,49472,10240,262144,clean
logman.exe,28,6.1,66636,0,2056,8232,4,125853,33088,16896,262144,clean
logoff.exe,28,6.1,17860,0,2048,6612,4,41603,33088,10240,262144,clean
logonsessions.exe,0,0.0,119096,0,65256,35806,5,245089,33088,120320,1048576,clean
LogonUI.exe,56,6.1,8208,0,2328,880,4,45133,33088,4096,262144,clean
logviewer.exe,28,6.3,262928,0,38112,152300,5,200971,49472,202240,262144,clean
lpksetup.exe,28,6.1,335892,0,113904,19836,4,525117,33088,156160,262144,clean
lpq.exe,28,6.1,7100,0,2056,896,4,35942,33088,4096,262144,clean
lpr.exe,28,6.1,7916,0,2056,5560,4,60417,33088,8704,262144,clean
lpremove.exe,28,6.1,51852,0,2112,1384,4,120235,33088,10752,262144,clean
lsass.exe,56,6.1,17528,107,1792,972,4,24979,33088,4096,262144,clean
lsm.exe,56,6.1,232000,0,6376,12508,4,282187,33088,30720,262144,clean
mage.exe,28,0.0,79872,0,31112,31112,3,163922,34144,31744,1048576,clean
mageui.exe,28,0.0,702932,0,12120,12120,3,754975,34144,12800,1048576,clean
Magnify.exe,28,6.1,86884,0,525744,2664,4,674852,33088,536064,262144,clean
Mahjong.exe,28,6.1,513812,0,97112,53076,4,709880,33088,185344,262144,clean
makecab.exe,28,5.1,54284,0,1008,3812,3,84169,32768,5120,262144,clean
manage-bde.exe,28,6.1,57308,0,2160,1072,4,113660,33088,6656,262144,clean
mbidgenerator.exe,28,0.0,23796,0,1600,1600,3,67209,34144,2560,1048576,clean
mblctr.exe,28,6.1,123520,0,799560,4204,4,987476,33088,814592,262144,clean
mcbuilder.exe,28,6.1,186940,0,1776,5246,5,271434,33088,29696,262144,clean
mcGlidHost.exe,56,6.1,42608,0,3392,1516,4,109168,33088,7168,262144,clean
McrMgr.exe,56,21315.20512,225864,0,27024,47380,4,363429,33088,83968,262144,clean
mcspad.exe,28,6.1,14420,0,1832,1432,4,78756,33088,4608,262144,clean
mctadmin.exe,28,6.1,77900,0,5024,12576,4,106448,33088,22528,262144,clean
mcupdate.exe,28,6.1,181988,0,2144,12520,4,205137,33088,17408,262144,clean
Mcx2Prov.exe,28,6.1,153424,0,3536,1572,4,181734,33088,13312,262144,clean
McxTask.exe,28,6.1,29140,0,1648,1304,4,59169,33088,5632,262144,clean
mdmerge.exe,28,6.3,106820,0,8488,1604,5,170076,49472,17920,262144,clean
MdRes.exe,28,6.1,15356,0,71496,948,4,127058,33088,74240,262144,clean
MdSched.exe,28,6.1,55204,0,73520,948,4,179873,33088,77824,262144,clean
MediaCenterWebLauncher.exe,28,0.0,42776,0,11152,11152,3,106373,34112,16384,1048576,clean
mfpmp.exe,56,6.1,20000,0,2128,904,4,52646,33088,4608,262144,clean
mgmtclassgen.exe,28,0.0,37136,0,1600,1600,3,73222,34144,2560,1048576,clean
MigAutoPlay.exe,28,6.1,11580,0,70768,1712,4,134211,33088,75264,262144,clean
mighost.exe,28,6.1,35180,0,218064,2116,4,281990,33088,224256,262144,clean
migpwd.exe,28,5.1,20988,0,29632,6884,3,57613,32768,36864,262144,clean
MigRegDB.exe,28,6.1,9132,0,1992,1952,4,36023,33088,5120,262144,clean
MigSetup.exe,28,6.1,47316,0,96128,1744,4,170624,33088,103424,262144,clean
migwiz.exe,28,6.1,270924,4067,94808,22852,4,429308,33088,144896,262144,clean
MineSweeper.exe,28,6.1,505260,0,156744,52404,4,740909,33088,244224,262144,clean
mip.exe,28,6.1,751860,90,392136,46156,4,1239545,33088,466432,262144,clean
mmc.exe,56,6.1,989408,78,280008,35168,4,1451015,32832,402432,262144,clean
mmcperf.exe,28,5.2,30748,0,3088,1388,3,63187,32768,5120,262144,clean
mnmsrvc.exe,28,5.1,17256,0,5736,428,3,70679,32768,12288,262144,clean
mobsync.exe,28,6.1,29812,0,70256,976,4,157572,33088,73216,262144,clean
mofcomp.exe,28,6.1,15892,0,2264,4212,4,81240,33088,8704,1048576,clean
mount.exe,28,6.1,35412,0,2136,5720,4,49421,33088,11264,262144,clean
mountvol.exe,28,6.1,10868,0,2032,904,4,51858,33088,4096,262144,clean
movefile.exe,28,0.0,121396,0,1272,21548,4,168755,32768,27648,1048576,clean
MpCmdRun.exe,28,6.1,138580,0,1576,2980,4,202548,33088,17920,262144,clean
mplay32.exe,28,5.1,85376,0,28544,32636,3,178748,32768,61440,262144,clean
mpnotify.exe,28,6.1,11452,0,1856,916,4,39886,33088,4096,262144,clean
MpSigStub.exe,56,10.0,221912,0,2184,4012,5,287603,49472,20992,262144,clean
mqbkup.exe,28,6.1,38900,0,1048,1008,4,84513,33088,5120,262144,clean
mqsvc.exe,28,6.1,7904,0,1008,1000,4,58213,33088,3072,262144,clean
mqtgsvc.exe,28,6.1,114252,0,1040,2836,4,146297,33088,12800,262144,clean
MRINFO.EXE,28,6.1,9060,0,2072,1076,4,37714,33088,5120,262144,clean
MRT.exe,28,6.3,259188,0,134638504,4,6,136945310,49600,134673408,262144,clean
MSASCui.exe,28,6.1,497232,0,105256,256,5,695391,33088,158208,262144,clean
MSBuild.exe,28,0.0,242556,0,15428,15428,3,269035,34144,16384,1048576,clean
MSBuildTaskHost.exe,28,0.0,161340,0,1656,1656,3,235105,34112,2560,1048576,clean
msconfig.exe,28,6.1,143628,0,75632,3112,4,297494,33088,88576,262144,clean
mscorsvw.exe,84,10.0,86628,0,1600,2584,5,124275,33088,14848,1048576,clean
msdt.exe,28,6.1,301140,0,647256,5784,4,1042746,33088,673280,262144,clean
msdtc.exe,28,6.1,33196,0,96368,8956,4,169115,33088,109056,262144,clean
msfeedssync.exe,28,6.3,16556,0,2056,1052,5,49653,33088,7168,262144,clean
msg.exe,28,6.1,20548,0,2008,7520,4,38824,33088,11264,262144,clean
mshearts.exe,28,5.1,49828,0,75720,1872,3,167457,32768,77824,262144,clean
mshta.exe,28,6.3,12484,0,4800,1052,5,39320,32832,9728,1048576,clean
MsiCert.exe,28,6.3,70020,0,1824,10500,5,134797,49472,18432,262144,clean
MsiDb.exe,28,6.3,82440,0,69712,10852,5,190326,49472,88064,262144,clean
msiexec.exe,56,6.1,52564,0,7704,9356,4,107567,33088,20992,262144,clean
MsiFiler.exe,28,6.3,70064,0,1808,10532,5,124235,49472,18432,262144,clean
MsiInfo.exe,28,6.3,164244,0,1808,77888,5,122070,49472,87040,262144,clean
Msimerg.exe,28,6.3,61792,0,1760,10500,5,77870,49472,17920,262144,clean
MsiMsp.exe,28,6.3,65884,0,3064,10532,5,122031,49472,18944,262144,clean
msinfo32.exe,28,6.1,138812,0,150136,20688,4,332407,33088,181248,262144,clean
MsiTran.exe,28,6.3,65920,0,1776,10532,5,116395,49472,17920,262144,clean
msoobe.exe,28,6.1,60972,0,2008,1192,4,110553,33088,7168,262144,clean
mspaint.exe,56,6.1,551052,0,5759128,20272,4,6433598,33088,5816832,262144,clean
msra.exe,28,6.1,292772,0,214568,3108,4,596569,33088,239104,262144,clean
MsSpellCheckingFacility.exe,28,6.3,590896,0,11664,10396,5,657488,33088,76800,262144,clean
msswchx.exe,28,5.1,6224,0,1136,120,3,18764,32768,2048,262144,clean
mstinit.exe,28,5.1,10508,0,1616,64,3,18604,32768,2560,262144,clean
mstsc.exe,28,6.1,402072,0,607480,8408,4,1079723,33088,645120,262144,clean
mtstocom.exe,28,6.1,113752,115,2016,32508,4,132506,33088,41984,262144,clean
MuiUnattend.exe,28,6.1,62708,0,1832,1620,4,91621,33088,10240,262144,clean
MultiDigiMon.exe,28,6.1,19520,0,28400,1248,4,59431,33088,33792,262144,clean
MxdwGc.exe,28,6.1,89964,0,1016,11936,4,111495,33088,19968,262144,clean
MyDefrag-v4.3.1.exe,0,6.0,122880,0,362144,2868,9,0,32768,370688,1048576,clean
NAPSTAT.EXE,56,6.1,119396,0,142528,6144,4,307818,33088,156160,262144,clean
Narrator.exe,28,0.0,982976,0,88172,88172,3,1107137,34112,94208,1048576,clean
nbtstat.exe,28,6.1,12436,0,2104,44608,4,29640,33088,48640,262144,clean
ndadmin.exe,28,6.1,11268,0,61744,1068,4,92893,33088,66560,262144,clean
nddeapir.exe,28,5.1,4984,0,1008,36,3,13642,32768,1536,262144,clean
net.exe,28,6.1,33372,0,1696,50370,4,98170,33088,55808,524288,clean
net1.exe,56,6.1,96244,0,1720,55426,4,201864,33088,63488,524288,clean
netbtugc.exe,28,6.1,20076,0,2080,1276,4,59432,33088,6144,262144,clean
netcfg.exe,28,6.1,21876,0,2056,9344,4,68655,33088,13824,262144,clean
netdde.exe,28,5.1,90568,0,16416,9488,3,137722,32768,26624,262144,clean
NETFXRepair.exe,56,10.0,65536,0,48912,11448,5,172649,33088,72192,1048576,clean
